,Status/Disposal,Ear Tag,Ear Tag Location,Brand,Brand Location,Tattoo,Tattoo Location,Other ID,Other ID Location,Name,Registration Number,Breeder,Breeder Member Number,Owner,Owner Member Number,Date of Birth,Birth Method,Sire,Dam,Status,Type or Sex,Percent Purebred,Breed,Breed 1,Breed 2,Breed 3,Breed Comp 1,Breed Comp 2,Breed Comp 3,Horns,Color Markings,EPDType,EPD Reporting Period,CED,CED Acc,BW,BW Acc,WW,WW Acc,YW,YW Acc,MK,MK Acc,TM,Calving Ease Maternal EPD,Calving Ease Maternal Acc,Scrotal Circumference EPD,Scrotal Circumference Acc,Ribeye Area EPD,Ribeye Area Acc,Marbling EPD,Marbling Acc,Fat Thickness EPD,Fat Thickness Acc,Carcass Weight EPD,Carcass Weight  Acc,Percent Retail Cuts EPD,Percent Retail Cuts Acc,Intramuscular Fat EPD,Intramuscular Fat Acc,Birth Weight,Adjusted Birth Weight,Birth Contemp Group,Birth contemporaries,Birth Weight Ratio,Birth Height,Calving Ease,Birth Code,Nurse Code,Twin code,Dam Teat Score,Dam Udder Score,Dam Gestation Length,Weaning Date,Weaning Weight Date,Weaning Weight,Adjusted Weaning Weight,Weaning Contemp Group,Weaning Contemporaries,Weaning Weight Ratio,Weaning WDA,Weaning Height,Weaning Frame Score,Weaning Mgmt Code,Weaning Pasture Code,Weaning Sheath/Namvel,Yearling Date,Yearling Weight Date,Yearling Weight,Adjusted Yearling Weight,Yearling Contemp Group,Yearling Contemporaries,Yearling Weight Ratio,Yearling WDA,Yearling ADG,Yearling ADG Ratio,Yearling Height,Yearling Frame Score,Yearling Mgmt Code,Yearling Pasture Code,Yearling Sheath/Navel,Growth,Year_Born,Age,Designation,Composite Score,Age_1_Year_Ago,Age (Years)
2285,0,,,C0271,RH,L311,,,,ARTESIAN KOJI L311,AF295649,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-03-21,AI,AF594,AF198103,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,5.0,0.25,0.4,0.33,40.0,0.18,76.0,0.03,23.0,0.1,43.5355,,,,,,,,,,,,,,,,,70.0,76.0,20825-3,8.0,95.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,362.0,448.0,20825-6,8.0,90.0,1.9,,,1.0,,,06/05/2024,06/05/2024,870.0,,20825-20,1.0,,1.97,2.02,,,,1.0,AKAUSHI FULL BLOOD BULLS,,78.07260000000001,2023.0,1.0,Non-Parent,4.210339302613994,2.0,1.7138945927446954
2286,0,,,C0271,RH,L302,,,,ARTESIAN AKIO L302 ET,AF295650,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-03-12,ET,AF4586,AF21759,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,2.4,0.21,0.3,0.34,44.0,0.2,81.0,0.04,25.0,0.13,47.2415,,,,,,,,,,,,,,,,,65.0,65.0,20825-2,7.0,78.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,534.0,546.0,20825-5,6.0,101.0,2.67,,,1.0,,,06/05/2024,06/05/2024,1015.0,,20825-16,1.0,,2.25,1.92,,,,1.0,AKAUSHI FULL BLOOD BULLS,,83.7487,2023.0,1.0,Non-Parent,4.321910326545766,2.0,1.7385352498288844
2287,0,,,C0271,RH,L336,,,,ARTESIAN OSAMU L336,AF295651,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-05-02,AI,AF4586,AF21704,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,1.4,0.26,1.8,0.34,30.0,0.2,63.0,0.04,29.0,0.14,43.4215,,,,,,,,,,,,,,,,,80.0,81.0,20825-3,8.0,101.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,378.0,,20825-6,8.0,,2.54,,,1.0,,,06/05/2024,06/05/2024,960.0,,20825-30,1.0,,2.41,2.32,,,,1.0,AKAUSHI FULL BLOOD BULLS,,62.987200000000016,2023.0,1.0,Non-Parent,3.6811410847221597,2.0,1.5989048596851472
2289,0,,,C0271,RH,L331,,,,ARTESIAN AKIHIKO L331 ET,AF295653,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-04-24,ET,EAF124671,AF91302,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,-1.7,0.14,4.4,0.3,50.0,0.14,89.0,0.02,29.0,0.07,54.1155,,,,,,,,,,,,,,,,,89.0,89.0,20825-2,7.0,107.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,412.0,,20825-5,6.0,,2.62,,,1.0,,,06/05/2024,06/05/2024,1005.0,,20825-28,1.0,,2.46,2.36,,,,1.0,AKAUSHI FULL BLOOD BULLS,,91.53260000000002,2023.0,1.0,Non-Parent,4.226956961220638,2.0,1.620807665982204
2294,0,,,C0271,RH,L323,,,,ARTESIAN DAIGO L323 ET,AF295660,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-04-13,ET,EAF124671,AF21694,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,2.0,0.17,1.7,0.32,41.0,0.16,76.0,0.03,28.0,0.09,48.3935,,,,,,,,,,,,,,,,,77.0,78.0,20825-2,7.0,94.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,442.0,522.0,20825-5,6.0,96.0,2.63,,,1.0,,,06/05/2024,06/05/2024,1135.0,,20825-23,1.0,,2.71,2.76,,,,1.0,AKAUSHI FULL BLOOD BULLS,,77.72030000000001,2023.0,1.0,Non-Parent,4.169649389916352,2.0,1.6509240246406571
2296,0,,,C0271,RH,L314,,,,ARTESIAN REY L314,AF295664,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-04-02,AI,AF40212,AF204570,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,7.1,0.24,0.7,0.3,35.0,0.11,69.0,0.02,25.0,0.07,42.571,,,,,,,,,,,,,,,,,71.0,77.0,20825-3,8.0,96.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,435.0,553.0,20825-6,8.0,111.0,2.43,,,1.0,,,06/05/2024,06/05/2024,948.0,,20825-21,1.0,,2.2,2.04,,,,1.0,AKAUSHI FULL BLOOD BULLS,,70.10130000000001,2023.0,1.0,Non-Parent,4.165539645157275,2.0,1.68104038329911
2297,0,,,C0271,RH,L317,,,,ARTESIAN KAITO L317,AF295666,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-04-08,AI,AF40212,AF197037,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,10.1,0.25,0.7,0.3,39.0,0.13,74.0,0.02,24.0,0.07,42.9965,,,,,,,,,,,,,,,,,65.0,71.0,20825-3,8.0,89.0,,1.0,,,1.0,,,,09/28/2023,09/28/2023,350.0,468.0,20825-6,8.0,94.0,2.02,,,1.0,,,06/05/2024,06/05/2024,894.0,,20825-22,1.0,,2.11,2.17,,,,1.0,AKAUSHI FULL BLOOD BULLS,,75.74730000000001,2023.0,1.0,Non-Parent,4.477812510405189,2.0,1.6646132785763177
2315,0,,,C0271,RH,L347,,,,ARTESIAN EIJI L347 ET,AF323242,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-10-09,ET,EAF124671,AF21759,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,-1.4,0.16,2.4,0.31,52.0,0.16,91.0,0.03,26.0,0.07,51.726997,,,,,,,,,,,,,,,,,63.0,64.0,20826-6,4.0,94.0,,1.0,,,1.0,,,,05/28/2024,05/28/2024,622.0,557.0,20826-2,4.0,105.0,2.68,,,1.0,,,,,,,,,,,,,,,,,,94.4086,2023.0,1.0,Non-Parent,4.328805572317969,2.0,1.160848733744011
2316,0,,,C0271,RH,L346,,,,ARTESIAN DAICHI L346 ET,AF323243,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-10-03,ET,EAF124671,AF20799,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,2.7,0.15,1.4,0.3,40.0,0.15,76.0,0.03,28.0,0.08,48.277,,,,,,,,,,,,,,,,,59.0,60.0,20826-6,4.0,88.0,,1.0,,,1.0,,,,05/28/2024,05/28/2024,652.0,570.0,20826-2,4.0,108.0,2.74,,,1.0,,,,,,,,,,,,,,,,,,77.7716,2023.0,1.0,Non-Parent,4.2185358739239085,2.0,1.1772758384668036
2317,0,,,C0271,RH,L345,,,,ARTESIAN ATSUKO L345 ET,AF323244,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-10-02,ET,EAF97355,AF21759,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,2.0,0.18,0.3,0.33,48.0,0.17,85.0,0.03,22.0,0.09,45.975,,,,,,,,,,,,,,,,,57.0,58.0,20826-6,4.0,85.0,,1.0,,,1.0,,,,05/28/2024,05/28/2024,568.0,495.0,20826-2,4.0,93.0,2.38,,,1.0,,,,,,,,,,,,,,,,,,88.29670000000002,2023.0,1.0,Non-Parent,4.317525079881726,2.0,1.1800136892539357
2319,0,,,C0271,RH,L341,,,,ARTESIAN KENTARO L341 ET,AF323246,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-09-28,ET,EAF97355,AF21759,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,-3.4,0.18,4.2,0.33,51.0,0.17,89.0,0.03,22.0,0.09,47.117,,,,,,,,,,,,,,,,,90.0,91.0,20826-6,4.0,133.0,,1.0,,,1.0,,,,05/28/2024,05/28/2024,572.0,497.0,20826-2,4.0,94.0,2.35,,,1.0,,,,,,,,,,,,,,,,,,91.63180000000001,2023.0,1.0,Non-Parent,3.829469660217721,2.0,1.1909650924024642
2324,0,,,C0271,RH,L338,,,,ARTESIAN L338,AF323325,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2023-10-15,NS,AF178221,AF204603,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,1.6,0.11,2.1,0.15,35.0,0.09,69.0,0.01,25.0,0.05,43.0015,,,,,,,,,,,,,,,,,77.0,83.0,20826-16223,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6799,2023.0,1.0,Non-Parent,3.72686855762375,2.0,1.1444216290212184
2327,0,,,C0271,RH,M438,,,,ARTESIAN KATSUO M438 ET,AF323328,WHITLEY RANCH,1497.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-09,ET,EAF97439,AF21701,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,7.0,0.26,1.9,0.23,36.0,0.18,70.0,0.03,24.0,0.09,42.0365,,,,,,,,,,,,,,,,,75.0,76.0,21297-2,11.0,86.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8771,2024.0,0.0,Non-Parent,4.066108558503857,1.0,0.6598220396988365
2329,0,,,C0271,RH,M435,,,,ARTESIAN ELIO M435 ET,AF323330,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-08,ET,EAF124671,AF198121,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,5.4,0.22,2.4,0.19,48.0,0.14,85.0,0.02,26.0,0.06,50.4015,,,,,,,,,,,,,,,,,77.0,80.0,21297-2,11.0,90.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.66460000000002,2024.0,0.0,Non-Parent,4.5672700156016885,1.0,0.6625598904859685
2331,0,,,C0271,RH,M436,,,,ARTESIAN YUE M436 ET,AF323332,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-08,ET,EAF124671,AF198121,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,0.4,0.22,2.4,0.19,48.0,0.14,85.0,0.02,26.0,0.06,50.4015,,,,,,,,,,,,,,,,,95.0,98.0,21297-2,11.0,111.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.66460000000002,2024.0,0.0,Non-Parent,4.2547700156016885,1.0,0.6625598904859685
2332,0,,,C0271,RH,M432,,,,ARTESIAN APOLLO M432 ET,AF323333,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-08,ET,EAF82294,AF21694,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,7.6,0.23,0.5,0.2,28.0,0.16,60.0,0.03,25.0,0.12,39.213,,,,,,,,,,,,,,,,,73.0,74.0,21297-2,11.0,84.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.00650000000002,2024.0,0.0,Non-Parent,3.894293462311082,1.0,0.6625598904859685
2333,0,,,C0271,RH,M433,,,,ARTESIAN ASAHI M433 ET,AF323334,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-08,ET,EAF124671,AF198121,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,3.7,0.22,2.4,0.19,48.0,0.14,85.0,0.02,26.0,0.06,50.4015,,,,,,,,,,,,,,,,,83.0,86.0,21297-2,11.0,97.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.66460000000002,2024.0,0.0,Non-Parent,4.461020015601688,1.0,0.6625598904859685
2336,0,,,C0271,RH,M451,,,,ARTESIAN ACE ET,AF330782,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-16,ET,EAF124671,AF198121,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,1.5,0.22,2.4,0.19,48.0,0.14,85.0,0.02,26.0,0.06,50.4015,,,,,,,,,,,,,,,,,91.0,94.0,21297-2,11.0,106.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.66460000000002,2024.0,0.0,Non-Parent,4.323520015601688,1.0,0.6406570841889117
2341,0,,,C0271,RH,M441,,,,ARTESIAN ADKINS ET,AF330791,WHITLEY RANCH,1497.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-11,ET,EAF97439,AF21701,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,6.4,0.26,1.9,0.23,36.0,0.18,70.0,0.03,24.0,0.09,42.0365,,,,,,,,,,,,,,,,,77.0,78.0,21297-2,11.0,88.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8771,2024.0,0.0,Non-Parent,4.028608558503858,1.0,0.6543463381245722
2342,0,,,C0271,RH,M439,,,,ARTESIAN AIKEN ET,AF330792,WHITLEY RANCH,1497.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-11,ET,EAF97439,AF21701,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,3.3,0.26,1.9,0.23,36.0,0.18,70.0,0.03,24.0,0.09,42.0365,,,,,,,,,,,,,,,,,89.0,90.0,21297-2,11.0,102.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.8771,2024.0,0.0,Non-Parent,3.834858558503857,1.0,0.6543463381245722
2343,0,,,C0271,RH,M442,,,,ARTESIAN ANTON ET,AF330793,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-11,ET,EAF97439,AF21759,Active,B,,,AA,,,100.0,,,H,,N,20240808.0,-9.5,0.25,2.9,0.24,51.0,0.19,89.0,0.03,21.0,0.08,46.5815,,,,,,,,,,,,,,,,,108.0,109.0,21297-2,11.0,123.0,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.02310000000001,2024.0,0.0,Non-Parent,3.504723495528332,1.0,0.6543463381245722
2362,0,,,F0001,LH,1177Z,LE,,,HEARTBRAND 1177Z,AF34651,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2012-12-14,ET,AF7269,AF2374,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,12.3,0.51,-1.5,0.37,44.0,0.24,79.0,0.04,23.0,0.18,44.885498,,,,,,,,,,,,,,,,,64.0,64.0,1227-1320,233.0,86.0,,1.0,,,1.0,,,,07/07/2013,07/07/2013,575.0,575.0,1274-2438,1.0,,2.8,,,1.0,1,,,,,,,,,,,,,,,,,82.09450000000001,2012.0,12.0,Bull,4.747642653652886,13.0,11.978097193702943
2365,0,,,F0001,LH,1603Z,LE,,,HEARTBRAND 1603Z,AF36497,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2012-10-12,NS,AF5638,AF8267,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,3.2,0.54,2.9,0.35,42.0,0.22,79.0,0.05,24.0,0.15,44.6205,,,,,,,,,,,,,,,,,70.0,71.0,1194-1205,179.0,109.0,,1.0,,,1.0,,,,08/05/2013,08/05/2013,688.0,,1292-2557,1.0,,2.32,,,1.0,KIRT TRAMMELL COOP,,,,,,,,,,,,,,,,,80.69210000000001,2012.0,12.0,Bull,3.929024515500695,13.0,12.150581793292266
2374,0,,,F0001,LH,2451Z,LE,,,HEARTBRAND 2451Z,AF40212,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2012-11-01,NS,AF4533,AF956,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,10.0,0.6,0.0,0.42,31.0,0.25,65.0,0.05,25.0,0.17,40.6895,,,,,,,,,,,,,,,,,70.0,70.0,1194-1205,179.0,107.0,,1.0,,,1.0,,,,07/22/2013,07/22/2013,550.0,,1335-2843,1.0,,2.09,,,1.0,BENKE,,,,,,,,,,,,,,,,,65.76400000000001,2012.0,12.0,Bull,4.071109064316284,13.0,12.095824777549623
2383,0,,,F0001,LH,2442Z,LE,,,HEARTBRAND 2442Z,AF40818,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2012-11-18,ET,AF6971,AF4629,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,-0.5,0.46,5.5,0.38,48.0,0.29,86.0,0.05,27.0,0.19,51.1155,,,,,,,,,,,,,,,,,94.0,94.0,1194-1222,100.0,133.0,,1.0,,,1.0,,,,06/06/2013,06/06/2013,655.0,669.0,1347-2934,8.0,108.0,3.27,,,1.0,BENKE ET,,,,,,,,,,,,,,,,,87.82950000000001,2012.0,12.0,Bull,3.9427787270207895,13.0,12.049281314168377
2391,0,,,F0001,LH,2163A,LE,,,HEARTBRAND 2163A,AF42330,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2013-05-20,NS,AF233,AF1349,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,0.4,0.52,2.5,0.34,33.0,0.21,65.0,0.04,26.0,0.17,42.215,,,,,,,,,,,,,,,,,70.0,70.0,1207-1279,285.0,105.0,,1.0,,,1.0,,,,12/06/2013,12/06/2013,506.0,517.0,1362-2998,1.0,,2.53,,,1.0,CR2,,,,,,,,,,,,,,,,,65.0895,2013.0,11.0,Bull,3.4316019038146126,12.0,11.548254620123203
2439,0,,,F0001,LH,3620B,LE,,,HEARTBRAND 3620B,AF62449,BEEMAN RANCH,3.0,ARTESIAN CATTLE & FARMING LLC,291.0,2014-03-06,ET,AF109,AF2688,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,-1.9,0.51,3.3,0.38,43.0,0.26,79.0,0.08,22.0,0.21,43.4295,,,,,,,,,,,,,,,,,75.0,,1421-1952,65.0,,,1.0,,,1.0,,,,11/15/2014,11/15/2014,675.0,,761-4872,1.0,,2.66,,,1.0,BEEMAN RANCH,,,,,,,,,,,,,,,,,80.61070000000001,2014.0,10.0,Bull,3.5454713358727896,11.0,10.754277891854894
2484,0,,,F0001,LH,6897D,LE,,,HEARTBRAND 6897D,AF87058,"HEARTBRAND BEEF, INC.",1.0,ARTESIAN CATTLE & FARMING LLC,291.0,2016-02-29,NS,AF21071,AF7902,Active,B,,,AA,,,100.0,,,H,,P,20240808.0,1.8,0.19,0.6,0.18,32.0,0.11,64.0,0.02,22.0,0.08,37.746002,,,,,,,,,,,,,,,,,75.0,,4693-3104,4.0,,,1.0,,,1.0,,,,10/03/2016,10/03/2016,525.0,512.0,,,,2.42,,,1.0,389,,02/27/2017,02/27/2017,800.0,,391-825,16.0,0.0,2.2,1.87,,,,1.0,BROWN BULL TEST SPRING 16,,64.52440000000001,2016.0,8.0,Bull,3.4209472419992704,9.0,8.76933607118412
2621,0,,,C0271,RH,M402,,,,ARTESIAN LOCKHART M402,U341975,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-01-23,AI,AF1,AF20799,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,66.0,20826-16271,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.8706365503080082
2627,0,,,C0271,RH,M408,,,,ARTESIAN BEASLEY M408,U341981,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-08,AI,AF1,AF251296,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,101.0,21466-7,1.0,,,3.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.7474332648870636
2632,0,,,C0271,RH,M413,,,,ARTESIAN CHANDLER M413,U341986,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-20,NS,AF1,AF197151,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,84.0,21297-6,12.0,104.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.7145790554414785
2637,0,,,C0271,RH,M418,,,,ARTESIAN MATADOR M418,U341991,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-26,AI,AF1,AF106006,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,100.0,21297-6,12.0,124.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6981519507186859
2638,0,,,C0271,RH,M419,,,,ARTESIAN FRANKLIN M416,U341992,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-26,AI,AF1,AF170039,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,78.0,21297-6,12.0,97.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6981519507186859
2641,0,,,C0271,RH,M422,,,,ARTESIAN GARRISON M422,U341995,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-26,AI,AF1,AF168513,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,71.0,21297-6,12.0,88.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6981519507186859
2643,0,,,C0271,RH,M425,,,,ARTESIAN HIGGINS M425,U341997,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-03-31,NS,AF1,AF11048,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,68.0,21297-6,12.0,84.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6844626967830253
2645,0,,,C0271,RH,M427,,,,ARTESIAN JARRELL M427,U341999,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-01,NS,AF1,AF204570,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,92.0,21297-6,12.0,114.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6817248459958932
2646,0,,,C0271,RH,M430,,,,ARTESIAN KANNARD M430,U342000,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-05,NS,AF1,AF197210,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,85.0,21297-6,12.0,105.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6707734428473648
2651,0,,,C0271,RH,M455,,,,ARTESIAN BOYD M455,U342005,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-04-18,AI,AF1,AF21694,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,102.0,21297-6,12.0,126.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.6351813826146475
2653,0,,,C0271,RH,M460,,,,ARTESIAN CASON M460,U342007,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-05-01,NS,AF1,AF91302,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,85.0,21297-6,12.0,105.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.5995893223819302
2655,0,,,C0271,RH,M463,,,,ARTESIAN DOUGLASS M463,U342009,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-05-13,NS,AF1,AF11079,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,84.0,21297-6,12.0,104.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.5667351129363449
2656,0,,,C0271,RH,M464,,,,ARTESIAN GRAHAM M464,U342010,ARTESIAN CATTLE & FARMING LLC,291.0,ARTESIAN CATTLE & FARMING LLC,291.0,2024-05-15,NS,AF1,AF178223,Active,B,,,AA,,,100.0,,,H,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,66.0,21297-6,12.0,82.0,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024.0,0.0,Non-Parent,,1.0,0.5612594113620808
